Date,Open,High,Low,Close,Adj Close,Volume
2020-10-13,121.080002,121.970001,120.559998,121.050003,120.420715,13100
2020-10-14,121.330002,121.719002,119.369003,119.970001,119.346336,37800
2020-10-15,118.029999,119.279999,117.789001,119.107002,118.487816,30600
2020-10-16,119.900002,120.410004,118.500000,118.500000,117.883972,51000
2020-10-19,119.830002,119.830002,116.235001,116.449997,115.844627,50600
2020-10-20,116.910004,118.085999,116.290001,116.889999,116.282333,49800
2020-10-21,116.949997,118.000000,116.669998,117.040001,116.431557,28200
2020-10-22,117.110001,117.348999,115.459999,116.720001,116.113220,24800
2020-10-23,116.989998,117.000000,115.809998,117.000000,116.391769,40600
2020-10-26,116.010002,116.980003,113.848999,115.180000,114.581223,74400
2020-10-27,115.620003,116.449997,115.139999,116.089996,115.486496,46900
2020-10-28,114.279999,114.279999,111.500000,111.690002,111.109383,138800
2020-10-29,112.160004,114.668999,112.000999,113.510002,112.919907,79600
2020-10-30,112.699997,113.010002,109.690002,110.860001,110.283684,130600
2020-11-02,111.650002,112.239998,109.699997,110.900002,110.323479,74100
2020-11-03,111.709999,113.629997,111.309998,113.431000,112.841324,61800
2020-11-04,116.449997,118.552002,115.970001,117.790001,117.177658,109700
2020-11-05,120.510002,121.299004,120.019997,120.919998,120.291389,146500
2020-11-06,120.629997,121.220001,119.074997,121.000000,120.370964,47100
2020-11-09,122.209999,122.709999,118.500000,118.500000,117.883972,154000
2020-11-10,117.150002,117.680000,115.350998,116.317001,115.712318,84200
2020-11-11,117.470001,119.199997,117.470001,119.110001,118.490791,65800
2020-11-12,119.480003,119.940002,118.000000,118.419998,117.804382,44900
2020-11-13,119.190002,119.617996,118.303001,119.550003,118.928513,39900
2020-11-16,119.459999,120.490997,119.029999,120.070000,119.445816,47000
2020-11-17,120.559998,120.629997,119.860001,120.059998,119.435852,29000
2020-11-18,119.860001,120.470001,119.407997,119.547997,118.926521,35200
2020-11-19,118.970001,120.129997,118.809998,120.129997,119.505486,52700
2020-11-20,120.070000,120.299004,119.389999,119.389999,118.769341,37000
2020-11-23,119.769997,120.169998,118.360001,119.300003,118.679810,50500
2020-11-24,119.800003,121.110001,119.074997,121.040001,120.410767,90900
2020-11-25,121.389999,121.948997,121.192001,121.719002,121.086235,44200
2020-11-27,122.550003,123.300003,122.421997,122.750000,122.111877,35500
2020-11-30,122.970001,123.160004,121.139999,123.010002,122.370522,84000
2020-12-01,124.070000,125.320000,123.679001,124.720001,124.071632,92800
2020-12-02,124.160004,124.919998,123.440002,124.839996,124.190994,140900
2020-12-03,124.949997,125.612999,124.739998,125.019997,124.370071,93200
2020-12-04,125.050003,125.529999,124.779999,125.449997,124.797836,74300
2020-12-07,125.620003,126.329002,125.480003,125.830002,125.175858,76700
2020-12-08,126.019997,126.720001,125.308998,126.605003,125.946838,54800
2020-12-09,126.589996,126.620003,123.369003,123.849998,123.206154,148700
2020-12-10,122.949997,124.669998,122.441002,124.260002,123.614029,128300
2020-12-11,123.550003,124.019997,122.610001,123.970001,123.325531,54200
2020-12-14,124.540001,125.699997,124.540001,124.889999,124.240746,184100
2020-12-15,125.889999,126.230003,125.000000,126.230003,125.573792,64300
2020-12-16,126.440002,127.239998,125.980003,126.910004,126.250252,84900
2020-12-17,127.620003,127.787003,127.099998,127.760002,127.095833,57900
2020-12-18,128.110001,128.110001,126.370003,127.430000,126.767548,84300
2020-12-21,126.120003,127.070000,124.790001,126.889999,126.434738,85100
2020-12-22,127.250000,127.660004,126.290001,127.239998,126.783493,59000
2020-12-23,127.500000,127.500000,126.610001,126.660004,126.205574,69000
2020-12-24,126.959999,127.370003,126.768997,127.190002,126.733673,32000
2020-12-28,128.429993,128.658997,127.570000,128.479996,128.019028,59200
2020-12-29,129.080002,129.289993,128.253998,128.630005,128.168518,66600
2020-12-30,129.360001,129.360001,128.339996,128.529999,128.068863,89900
2020-12-31,128.779999,129.003006,128.195007,128.910004,128.447510,73500
2021-01-04,129.600006,129.600006,125.449997,127.080002,126.624069,160800
2021-01-05,126.760002,128.169998,126.760002,128.095001,127.635422,66600
2021-01-06,126.370003,128.080002,125.760002,126.330002,125.876762,469300
2021-01-07,127.580002,129.733994,127.580002,129.460007,128.995529,97100
2021-01-08,130.520004,131.199997,129.500000,131.139999,130.669495,78400
2021-01-11,129.990005,130.309998,128.962006,129.179993,128.716522,69500
2021-01-12,129.289993,129.630005,127.949997,129.139999,128.676666,122100
2021-01-13,129.000000,130.149994,128.919998,129.839996,129.374161,56600
2021-01-14,130.270004,130.416000,129.000000,129.139999,128.676666,90000
2021-01-15,128.830002,129.500000,127.709999,128.100006,127.640411,102700
2021-01-19,129.199997,130.179993,128.796997,130.029999,129.563477,82300
2021-01-20,131.690002,133.410004,131.449997,133.070007,132.592575,120500
2021-01-21,133.699997,134.371994,133.050003,134.149994,133.668686,159700
2021-01-22,133.610001,134.130005,133.490005,133.779999,133.300034,124900
2021-01-25,135.309998,135.679993,132.250000,134.630005,134.146973,155200
2021-01-26,135.259995,135.362000,134.470001,135.039993,134.555496,75600
2021-01-27,134.240005,134.240005,130.500000,131.449997,130.978378,148600
2021-01-28,131.910004,134.059998,131.617996,132.080002,131.606125,88600
2021-01-29,131.509995,131.649994,128.589996,129.369995,128.905838,119300
2021-02-01,130.910004,132.880005,129.970001,132.539993,132.064453,131300
2021-02-02,133.820007,135.039993,133.750000,134.714996,134.231659,111600
2021-02-03,135.699997,135.699997,134.220001,134.220001,133.738434,93100
2021-02-04,134.869995,135.669998,134.169998,135.649994,135.163300,76200
2021-02-05,136.259995,136.574997,135.479996,136.190002,135.701370,182400
2021-02-08,137.000000,137.119003,136.199997,137.039993,136.548325,105200
2021-02-09,136.839996,137.559998,136.839996,137.009995,136.518433,101700
2021-02-10,137.649994,137.720001,135.500000,136.669998,136.179642,104500
2021-02-11,137.570007,137.639999,136.500000,137.438995,136.945892,136200
2021-02-12,137.029999,138.289993,136.750000,138.289993,137.793839,87100
2021-02-16,138.740005,138.929993,137.438004,137.910004,137.415207,106500
2021-02-17,136.770004,137.259995,135.699997,137.229996,136.737656,105000
2021-02-18,135.830002,136.899994,134.996994,136.649994,136.159729,99800
2021-02-19,137.339996,137.339996,135.699997,135.960007,135.472214,93500
2021-02-22,134.289993,134.610001,132.479996,132.550003,132.074463,156800
2021-02-23,130.360001,132.759995,127.885002,132.160004,131.685852,210100
2021-02-24,130.910004,133.300003,129.854004,133.240005,132.761978,163900
2021-02-25,132.179993,133.089996,127.970001,128.529999,128.068863,250600
2021-02-26,129.817001,130.979996,127.889000,129.720001,129.254593,178100
2021-03-01,131.229996,133.100006,130.774994,132.960007,132.482986,91900
2021-03-02,133.369995,133.369995,130.800003,130.800003,130.330719,93700
2021-03-03,130.320007,130.610001,127.050003,127.050003,126.594177,142900
2021-03-04,127.019997,128.199997,123.360001,124.910004,124.461853,206300
2021-03-05,126.410004,127.198997,122.330002,126.980003,126.524429,223100
2021-03-08,126.760002,127.379997,123.239998,123.250000,122.807808,160400
2021-03-09,126.349998,128.889999,126.080002,128.240005,127.779907,169500
2021-03-10,130.009995,130.009995,127.500000,127.699997,127.241837,177200
2021-03-11,129.949997,131.380005,129.498001,130.779999,130.310791,144500
2021-03-12,128.940002,129.669998,128.028000,129.619995,129.154953,119700
2021-03-15,129.850006,131.100006,129.291000,131.039993,130.569839,91200
2021-03-16,131.929993,133.190002,131.177002,131.729996,131.257370,144600
2021-03-17,130.520004,132.910004,129.779999,132.259995,131.785477,69200
2021-03-18,130.360001,130.619995,128.029999,128.270004,127.809792,155600
2021-03-19,128.270004,129.339996,127.260002,128.779999,128.317963,128400
2021-03-22,129.710007,131.779999,129.500000,130.979996,130.669388,74100
2021-03-23,131.460007,131.899994,130.169998,130.300003,129.990997,91100
2021-03-24,131.119995,131.119995,128.199997,128.199997,127.895966,130400
2021-03-25,127.410004,128.440002,126.360001,127.980003,127.676491,165200
2021-03-26,127.919998,129.940002,127.349998,129.940002,129.631851,76200
2021-03-29,129.509995,130.218002,128.457001,129.660004,129.352509,151900
2021-03-30,129.000000,129.324997,128.039993,129.210007,128.903580,106300
2021-03-31,130.000000,131.714996,129.970001,131.220001,130.908813,159400
2021-04-01,132.649994,133.419998,132.559998,133.389999,133.073654,99100
2021-04-05,134.550003,136.270004,134.410004,136.100006,135.777252,166500
2021-04-06,136.020004,136.720001,135.649994,135.895004,135.572723,75600
2021-04-07,135.880005,136.619995,135.470001,136.270004,135.946838,139000
2021-04-08,137.550003,137.729996,137.179993,137.679993,137.353485,99800
2021-04-09,137.179993,138.598999,136.850006,138.500000,138.171539,89100
2021-04-12,138.220001,138.520004,137.619995,138.389999,138.061813,94400
2021-04-13,139.020004,140.089996,139.000000,139.970001,139.638062,73400
2021-04-14,140.160004,140.160004,137.949997,138.259995,137.932114,164200
2021-04-15,139.479996,140.500000,139.479996,140.339996,140.007187,148200
2021-04-16,140.610001,140.639999,139.824997,140.589996,140.256577,64800
2021-04-19,139.929993,140.320007,138.500000,139.320007,138.989609,88000
2021-04-20,139.100006,139.438004,137.432007,138.250000,137.922150,94300
2021-04-21,137.720001,139.485001,137.500000,139.399994,139.069397,92000
2021-04-22,139.360001,139.639999,137.300003,137.839996,137.513107,95300
2021-04-23,138.179993,140.009995,138.128006,139.500000,139.169174,77100
2021-04-26,139.690002,140.479996,139.315002,140.399994,140.067032,71000
2021-04-27,140.589996,140.589996,139.410004,139.690002,139.358734,86000
2021-04-28,139.669998,140.020004,139.100006,139.250000,138.919769,98000
2021-04-29,140.789993,140.850006,138.490005,139.789993,139.458481,105500
2021-04-30,138.789993,139.710007,138.565994,138.830002,138.500763,151000
2021-05-03,139.419998,139.710007,137.970001,138.139999,137.812393,155700
2021-05-04,137.070007,137.070007,134.100006,135.809998,135.487915,179900
2021-05-05,136.679993,136.869995,134.860001,135.229996,134.909286,100600
2021-05-06,135.130005,136.279999,134.229996,136.250000,135.926880,96900
2021-05-07,137.550003,138.289993,136.975006,137.429993,137.104065,177400
2021-05-10,136.820007,136.820007,133.779999,133.940002,133.622360,169000
2021-05-11,131.440002,134.020004,131.100006,133.750000,133.432816,145000
2021-05-12,131.639999,132.475006,129.910004,130.259995,129.951080,210800
2021-05-13,131.440002,132.360001,130.270004,131.220001,130.908813,105100
2021-05-14,132.759995,134.500000,132.440002,134.190002,133.871780,106100
2021-05-17,133.470001,133.639999,132.210007,133.300003,132.983871,70800
2021-05-18,133.860001,134.210007,132.360001,132.360001,132.046112,95200
2021-05-19,130.220001,132.649994,130.164993,132.649994,132.335403,100500
2021-05-20,133.210007,135.470993,133.210007,135.119995,134.799561,73700
2021-05-21,135.929993,135.929993,134.250000,134.330002,134.011444,177600
2021-05-24,135.369995,137.130005,135.279999,136.630005,136.305984,115900
2021-05-25,137.309998,137.600006,136.395004,136.889999,136.565369,166100
2021-05-26,137.130005,137.500000,136.839996,137.339996,137.014297,111300
2021-05-27,137.210007,137.449997,136.789001,136.889999,136.565369,83100
2021-05-28,137.470001,137.908997,137.119995,137.229996,136.904556,193900
2021-06-01,137.850006,137.960007,136.320007,136.809998,136.485550,118900
2021-06-02,136.940002,137.401993,136.330002,137.029999,136.705032,93100
2021-06-03,135.889999,136.292999,135.000000,135.589996,135.268448,83500
2021-06-04,136.419998,138.110001,136.419998,137.949997,137.622849,93100
2021-06-07,137.770004,138.360001,137.520004,138.330002,138.001953,100000
2021-06-08,139.039993,139.414993,137.720001,138.350006,138.021896,69600
2021-06-09,139.000000,139.289993,138.386002,138.470001,138.141617,138600
2021-06-10,138.699997,139.880005,138.470001,139.875000,139.543289,90800
2021-06-11,140.000000,140.223999,139.699997,140.220001,139.887466,71400
2021-06-14,140.449997,141.503006,140.059998,141.503006,141.167435,60700
2021-06-15,141.610001,141.610001,140.449997,140.729996,140.396255,60300
2021-06-16,140.960007,141.300003,138.699997,140.169998,139.837585,134300
2021-06-17,139.830002,142.330002,139.830002,141.940002,141.603394,136500
2021-06-18,141.429993,141.610001,140.580002,140.789993,140.456100,94400
2021-06-21,140.800003,141.580002,139.809998,141.509995,141.357132,99800
2021-06-22,141.550003,143.000000,141.410004,142.839996,142.685699,95700
2021-06-23,142.940002,143.369995,142.727005,142.839996,142.685699,106500
2021-06-24,143.759995,144.380005,143.479996,143.720001,143.564758,252000
2021-06-25,144.100006,144.100006,143.399994,143.619995,143.464859,70300
2021-06-28,144.220001,145.404007,144.220001,145.380005,145.222961,159900
2021-06-29,145.399994,145.889999,145.000000,145.850006,145.692459,85600
2021-06-30,145.889999,145.949997,145.479996,145.729996,145.572571,88000
2021-07-01,145.589996,145.850006,145.000000,145.729996,145.572571,278300
2021-07-02,146.559998,147.509995,146.470001,147.369995,147.210800,148500
2021-07-06,147.729996,148.098999,146.520004,147.960007,147.800171,104100
2021-07-07,149.139999,149.139999,147.570007,148.250000,148.089859,214500
2021-07-08,146.130005,147.779999,145.690002,147.440002,147.280731,288600
2021-07-09,147.220001,148.520004,146.955002,148.339996,148.179764,191300
2021-07-12,149.009995,149.119995,148.289993,148.949997,148.789093,162800
2021-07-13,148.779999,150.149994,148.686005,148.940002,148.779114,259600
2021-07-14,149.910004,150.179993,148.949997,149.179993,149.018845,258800
2021-07-15,149.149994,149.210007,147.354996,148.139999,147.979980,281000
2021-07-16,148.500000,148.919998,146.830002,146.960007,146.801254,207900
2021-07-19,145.520004,145.919998,144.750000,145.779999,145.622528,329600
2021-07-20,146.190002,148.059998,145.460007,147.460007,147.300720,195700
2021-07-21,147.330002,148.550003,147.289993,148.520004,148.359573,203800
2021-07-22,148.720001,149.570007,148.720001,149.570007,149.408432,171800
2021-07-23,150.210007,151.419998,149.710007,151.220001,151.056656,189800
2021-07-26,151.029999,151.589996,150.727005,151.429993,151.266418,288500
2021-07-27,151.320007,151.320007,148.039993,149.800003,149.638184,321400
2021-07-28,150.229996,150.970001,149.330002,150.339996,150.177597,328000
2021-07-29,150.210007,151.070007,150.156006,150.600006,150.437332,197700
2021-07-30,148.970001,150.059998,148.940002,149.839996,149.678131,202900
2021-08-02,150.570007,150.729996,149.600006,149.830002,149.668152,257600
2021-08-03,150.190002,150.779999,148.830002,150.740005,150.577179,446300
2021-08-04,150.750000,151.350006,150.335007,150.970001,150.806915,287800
2021-08-05,151.339996,152.000000,151.050003,151.919998,151.755890,176900
2021-08-06,151.449997,151.759995,150.860001,151.259995,151.096603,186700
2021-08-09,151.500000,151.750000,151.000000,151.539993,151.376297,135400
2021-08-10,151.759995,151.869003,150.270004,150.770004,150.607147,255300
2021-08-11,151.289993,151.449997,149.949997,150.500000,150.337433,190100
2021-08-12,150.279999,151.179993,149.729996,151.050003,150.886841,173900
2021-08-13,151.210007,151.699997,150.990005,151.570007,151.406281,161100
2021-08-16,151.149994,151.660004,149.460007,151.649994,151.486176,346400
2021-08-17,150.492996,150.884995,149.289993,150.309998,150.147629,381100
2021-08-18,150.009995,150.632004,148.729996,148.869995,148.709183,207400
2021-08-19,148.029999,150.225006,147.940002,149.570007,149.408432,344500
2021-08-20,150.070007,151.289993,149.940002,151.119995,150.956757,224800
2021-08-23,151.570007,153.654999,151.570007,153.360001,153.194336,409000
2021-08-24,153.639999,154.104004,153.449997,153.869995,153.703781,208200
2021-08-25,154.009995,154.270004,153.669998,153.960007,153.793701,296200
2021-08-26,153.750000,153.960007,152.899994,153.070007,152.904663,341400
2021-08-27,153.300003,154.729996,153.119995,154.529999,154.363068,224400
2021-08-30,154.880005,156.475006,154.880005,156.279999,156.111176,822800
2021-08-31,156.380005,156.380005,155.500000,156.130005,155.961349,277800
2021-09-01,156.630005,157.270004,156.339996,156.410004,156.241043,376700
2021-09-02,156.979996,157.119995,155.860001,156.350006,156.181122,330600
2021-09-03,155.929993,156.949997,155.929993,156.820007,156.650604,214500
2021-09-07,156.860001,157.309998,156.380005,157.039993,156.870361,293900
2021-09-08,156.949997,156.949997,155.550003,156.509995,156.340927,348100
2021-09-09,156.580002,157.029999,155.869995,155.960007,155.791534,317100
2021-09-10,156.710007,156.970001,154.649994,154.800003,154.632782,343500
2021-09-13,155.770004,155.929993,153.800003,154.679993,154.512909,335200
2021-09-14,155.309998,155.570007,153.839996,154.240005,154.073395,326700
2021-09-15,154.429993,155.509995,153.500000,155.360001,155.192184,445500
2021-09-16,154.830002,155.710007,154.009995,155.470001,155.302063,446100
2021-09-17,155.160004,155.160004,153.229996,153.669998,153.503998,358200
2021-09-20,151.089996,151.899994,148.350006,150.399994,150.399994,1770000
2021-09-21,151.259995,151.550003,150.059998,150.449997,150.449997,992800
2021-09-22,150.949997,152.500000,150.449997,151.869995,151.869995,403500
2021-09-23,152.399994,153.720001,152.190002,153.250000,153.250000,319200
2021-09-24,152.330002,153.600006,152.199997,153.440002,153.440002,330300
2021-09-27,152.110001,152.559998,151.169998,152.220001,152.220001,488600
2021-09-28,150.270004,150.526993,147.750000,148.050003,148.050003,844100
2021-09-29,148.429993,149.289993,147.460007,147.669998,147.669998,666800
2021-09-30,148.380005,149.039993,147.000000,147.110001,147.110001,1045300
2021-10-01,147.399994,148.460007,145.679993,148.029999,148.029999,786500
2021-10-04,147.309998,147.399994,143.979996,145.009995,145.009995,1071800
2021-10-05,145.389999,147.800003,145.289993,146.880005,146.880005,1172800
2021-10-06,145.490005,147.940002,145.169998,147.880005,147.880005,729900
2021-10-07,149.169998,150.289993,148.899994,149.179993,149.179993,369000
2021-10-08,149.720001,149.720001,148.229996,148.449997,148.449997,449300
2021-10-11,147.789993,149.259995,147.289993,147.320007,147.320007,498100
2021-10-12,147.899994,148.070007,146.539993,146.820007,146.820007,307700
2021-10-13,147.800003,148.199997,146.919998,147.949997,147.949997,302100
2021-10-14,149.490005,150.750000,149.229996,150.690002,150.690002,232300
2021-10-15,151.300003,151.690002,150.770004,151.660004,151.660004,201000
2021-10-18,151.119995,153.250000,150.910004,153.169998,153.169998,314300
2021-10-19,153.690002,154.339996,153.350006,154.259995,154.259995,306400
2021-10-20,154.529999,154.750000,153.550003,154.110001,154.110001,241200
2021-10-21,153.800003,155.149994,153.800003,155.080002,155.080002,217200
2021-10-22,154.500000,154.919006,153.149994,153.759995,153.759995,201300
2021-10-25,154.369995,155.699997,153.649994,155.350006,155.350006,269200
2021-10-26,156.309998,157.270004,155.380005,155.770004,155.770004,269900
2021-10-27,156.009995,157.470001,155.910004,156.210007,156.210007,332400
2021-10-28,156.940002,158.009995,156.740005,157.910004,157.910004,261600
2021-10-29,156.550003,158.759995,156.470001,158.750000,158.750000,302800
2021-11-01,158.970001,159.287003,158.039993,159.220001,159.220001,406400
2021-11-02,159.039993,160.110001,158.979996,159.889999,159.889999,299700
2021-11-03,160.160004,161.779999,159.710007,161.630005,161.630005,340400
2021-11-04,162.149994,164.059998,161.960007,163.679993,163.679993,837700
2021-11-05,164.399994,164.779999,163.320007,163.830002,163.830002,522500
2021-11-08,163.850006,164.240005,163.350006,163.619995,163.619995,264900
2021-11-09,164.130005,164.229996,161.919998,162.509995,162.509995,527100
2021-11-10,161.300003,162.479996,159.320007,160.119995,160.119995,553600
2021-11-11,161.410004,161.410004,160.399994,160.550003,160.550003,268600
2021-11-12,161.039993,162.438995,160.389999,162.229996,162.229996,264200
2021-11-15,162.740005,162.860001,161.169998,162.199997,162.199997,333100
2021-11-16,161.940002,163.550003,161.919998,163.380005,163.380005,237800