LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUT,HUR,TOT,PC_LF,M,2020-04,6,P
AUT,HUR,TOT,PC_LF,M,2020-05,7.1,P
AUT,HUR,TOT,PC_LF,M,2020-06,7.7,P
AUT,HUR,TOT,PC_LF,M,2020-07,6.8,P
AUT,HUR,TOT,PC_LF,M,2020-08,6.4,P
AUT,HUR,TOT,PC_LF,M,2020-09,6.4,P
AUT,HUR,TOT,PC_LF,M,2020-10,6.1,P
AUT,HUR,TOT,PC_LF,M,2020-11,6.1,P
AUT,HUR,TOT,PC_LF,M,2020-12,6.8,P
AUT,HUR,TOT,PC_LF,M,2021-01,7.3,P
AUT,HUR,TOT,PC_LF,M,2021-02,7,P
AUT,HUR,TOT,PC_LF,M,2021-03,6.7,P
AUT,HUR,TOT,PC_LF,M,2021-04,7.1,P
AUT,HUR,TOT,PC_LF,M,2021-05,6.7,P
AUT,HUR,TOT,PC_LF,M,2021-06,6.2,P
AUT,HUR,TOT,PC_LF,M,2021-07,6,P
AUT,HUR,TOT,PC_LF,M,2021-08,5.9,P
AUT,HUR,TOT,PC_LF,M,2021-09,5.2,P
AUT,HUR,TOT,PC_LF,M,2021-10,5.8,P
BEL,HUR,TOT,PC_LF,M,2020-04,4.9,
BEL,HUR,TOT,PC_LF,M,2020-05,5,
BEL,HUR,TOT,PC_LF,M,2020-06,5.4,
BEL,HUR,TOT,PC_LF,M,2020-07,6,
BEL,HUR,TOT,PC_LF,M,2020-08,6.4,
BEL,HUR,TOT,PC_LF,M,2020-09,6.3,
BEL,HUR,TOT,PC_LF,M,2020-10,5.8,
BEL,HUR,TOT,PC_LF,M,2020-11,5.8,
BEL,HUR,TOT,PC_LF,M,2020-12,6,B
BEL,HUR,TOT,PC_LF,M,2021-01,6.5,
BEL,HUR,TOT,PC_LF,M,2021-02,6.7,
BEL,HUR,TOT,PC_LF,M,2021-03,6.7,
BEL,HUR,TOT,PC_LF,M,2021-04,6.5,
BEL,HUR,TOT,PC_LF,M,2021-05,6.3,
BEL,HUR,TOT,PC_LF,M,2021-06,6.2,
BEL,HUR,TOT,PC_LF,M,2021-07,6.2,
BEL,HUR,TOT,PC_LF,M,2021-08,6.4,
BEL,HUR,TOT,PC_LF,M,2021-09,6.3,
BEL,HUR,TOT,PC_LF,M,2021-10,6.3,
CZE,HUR,TOT,PC_LF,M,2020-04,2.2,
CZE,HUR,TOT,PC_LF,M,2020-05,2.4,
CZE,HUR,TOT,PC_LF,M,2020-06,2.7,
CZE,HUR,TOT,PC_LF,M,2020-07,2.9,
CZE,HUR,TOT,PC_LF,M,2020-08,2.7,
CZE,HUR,TOT,PC_LF,M,2020-09,2.8,
CZE,HUR,TOT,PC_LF,M,2020-10,3.2,
CZE,HUR,TOT,PC_LF,M,2020-11,2.9,
CZE,HUR,TOT,PC_LF,M,2020-12,3.2,
CZE,HUR,TOT,PC_LF,M,2021-01,3.2,
CZE,HUR,TOT,PC_LF,M,2021-02,3.2,
CZE,HUR,TOT,PC_LF,M,2021-03,3.4,
CZE,HUR,TOT,PC_LF,M,2021-04,3.3,
CZE,HUR,TOT,PC_LF,M,2021-05,3.1,
CZE,HUR,TOT,PC_LF,M,2021-06,2.8,
CZE,HUR,TOT,PC_LF,M,2021-07,2.6,
CZE,HUR,TOT,PC_LF,M,2021-08,2.8,
CZE,HUR,TOT,PC_LF,M,2021-09,2.6,
CZE,HUR,TOT,PC_LF,M,2021-10,2.6,
DNK,HUR,TOT,PC_LF,M,2020-04,4.9,
DNK,HUR,TOT,PC_LF,M,2020-05,5.6,
DNK,HUR,TOT,PC_LF,M,2020-06,6.1,
DNK,HUR,TOT,PC_LF,M,2020-07,6.5,
DNK,HUR,TOT,PC_LF,M,2020-08,6.3,
DNK,HUR,TOT,PC_LF,M,2020-09,6.1,
DNK,HUR,TOT,PC_LF,M,2020-10,5.9,
DNK,HUR,TOT,PC_LF,M,2020-11,5.9,
DNK,HUR,TOT,PC_LF,M,2020-12,6,
DNK,HUR,TOT,PC_LF,M,2021-01,6,
DNK,HUR,TOT,PC_LF,M,2021-02,6,
DNK,HUR,TOT,PC_LF,M,2021-03,5.7,
DNK,HUR,TOT,PC_LF,M,2021-04,5.4,
DNK,HUR,TOT,PC_LF,M,2021-05,5.1,
DNK,HUR,TOT,PC_LF,M,2021-06,4.8,
DNK,HUR,TOT,PC_LF,M,2021-07,4.7,
DNK,HUR,TOT,PC_LF,M,2021-08,4.8,
DNK,HUR,TOT,PC_LF,M,2021-09,5.1,
DNK,HUR,TOT,PC_LF,M,2021-10,5.1,
FIN,HUR,TOT,PC_LF,M,2020-04,7.1,
FIN,HUR,TOT,PC_LF,M,2020-05,8.6,
FIN,HUR,TOT,PC_LF,M,2020-06,7.6,
FIN,HUR,TOT,PC_LF,M,2020-07,8.3,
FIN,HUR,TOT,PC_LF,M,2020-08,8.8,
FIN,HUR,TOT,PC_LF,M,2020-09,8.2,
FIN,HUR,TOT,PC_LF,M,2020-10,8.3,
FIN,HUR,TOT,PC_LF,M,2020-11,7.9,
FIN,HUR,TOT,PC_LF,M,2020-12,8.2,
FIN,HUR,TOT,PC_LF,M,2021-01,8.4,
FIN,HUR,TOT,PC_LF,M,2021-02,8,
FIN,HUR,TOT,PC_LF,M,2021-03,7.5,
FIN,HUR,TOT,PC_LF,M,2021-04,8.5,
FIN,HUR,TOT,PC_LF,M,2021-05,8.2,
FIN,HUR,TOT,PC_LF,M,2021-06,7.7,
FIN,HUR,TOT,PC_LF,M,2021-07,7.7,
FIN,HUR,TOT,PC_LF,M,2021-08,7.2,
FIN,HUR,TOT,PC_LF,M,2021-09,7.7,
FIN,HUR,TOT,PC_LF,M,2021-10,6.7,
FRA,HUR,TOT,PC_LF,M,2020-04,7.5,
FRA,HUR,TOT,PC_LF,M,2020-05,7.1,
FRA,HUR,TOT,PC_LF,M,2020-06,7.5,
FRA,HUR,TOT,PC_LF,M,2020-07,8.7,
FRA,HUR,TOT,PC_LF,M,2020-08,9,
FRA,HUR,TOT,PC_LF,M,2020-09,9,
FRA,HUR,TOT,PC_LF,M,2020-10,8.3,
FRA,HUR,TOT,PC_LF,M,2020-11,8,
FRA,HUR,TOT,PC_LF,M,2020-12,7.8,
FRA,HUR,TOT,PC_LF,M,2021-01,7.9,
FRA,HUR,TOT,PC_LF,M,2021-02,8.1,
FRA,HUR,TOT,PC_LF,M,2021-03,8.1,
FRA,HUR,TOT,PC_LF,M,2021-04,8.3,
FRA,HUR,TOT,PC_LF,M,2021-05,8.3,
FRA,HUR,TOT,PC_LF,M,2021-06,8.1,
FRA,HUR,TOT,PC_LF,M,2021-07,8,
FRA,HUR,TOT,PC_LF,M,2021-08,7.9,
FRA,HUR,TOT,PC_LF,M,2021-09,7.7,
FRA,HUR,TOT,PC_LF,M,2021-10,7.6,
DEU,HUR,TOT,PC_LF,M,2020-04,3.7,
DEU,HUR,TOT,PC_LF,M,2020-05,3.8,
DEU,HUR,TOT,PC_LF,M,2020-06,3.9,
DEU,HUR,TOT,PC_LF,M,2020-07,4,
DEU,HUR,TOT,PC_LF,M,2020-08,4.1,
DEU,HUR,TOT,PC_LF,M,2020-09,4.1,
DEU,HUR,TOT,PC_LF,M,2020-10,4.1,
DEU,HUR,TOT,PC_LF,M,2020-11,4.1,
DEU,HUR,TOT,PC_LF,M,2020-12,4,B
DEU,HUR,TOT,PC_LF,M,2021-01,3.9,
DEU,HUR,TOT,PC_LF,M,2021-02,3.9,P
DEU,HUR,TOT,PC_LF,M,2021-03,3.8,P
DEU,HUR,TOT,PC_LF,M,2021-04,3.7,P
DEU,HUR,TOT,PC_LF,M,2021-05,3.6,P
DEU,HUR,TOT,PC_LF,M,2021-06,3.5,P
DEU,HUR,TOT,PC_LF,M,2021-07,3.4,P
DEU,HUR,TOT,PC_LF,M,2021-08,3.4,P
DEU,HUR,TOT,PC_LF,M,2021-09,3.3,P
DEU,HUR,TOT,PC_LF,M,2021-10,3.3,P
GRC,HUR,TOT,PC_LF,M,2020-04,16.1,
GRC,HUR,TOT,PC_LF,M,2020-05,16.8,
GRC,HUR,TOT,PC_LF,M,2020-06,17.7,
GRC,HUR,TOT,PC_LF,M,2020-07,16.7,
GRC,HUR,TOT,PC_LF,M,2020-08,17,
GRC,HUR,TOT,PC_LF,M,2020-09,16.5,
GRC,HUR,TOT,PC_LF,M,2020-10,16.4,
GRC,HUR,TOT,PC_LF,M,2020-11,16.2,
GRC,HUR,TOT,PC_LF,M,2020-12,15.6,B
GRC,HUR,TOT,PC_LF,M,2021-01,16.4,
GRC,HUR,TOT,PC_LF,M,2021-02,16.3,
GRC,HUR,TOT,PC_LF,M,2021-03,16.5,
GRC,HUR,TOT,PC_LF,M,2021-04,17.3,
GRC,HUR,TOT,PC_LF,M,2021-05,15.9,
GRC,HUR,TOT,PC_LF,M,2021-06,15,
GRC,HUR,TOT,PC_LF,M,2021-07,14.1,
GRC,HUR,TOT,PC_LF,M,2021-08,13.8,
GRC,HUR,TOT,PC_LF,M,2021-09,13.1,
GRC,HUR,TOT,PC_LF,M,2021-10,12.9,
HUN,HUR,TOT,PC_LF,M,2020-04,3.6,
HUN,HUR,TOT,PC_LF,M,2020-05,4.9,
HUN,HUR,TOT,PC_LF,M,2020-06,4.9,
HUN,HUR,TOT,PC_LF,M,2020-07,4.3,
HUN,HUR,TOT,PC_LF,M,2020-08,4.2,
HUN,HUR,TOT,PC_LF,M,2020-09,4.3,
HUN,HUR,TOT,PC_LF,M,2020-10,4,
HUN,HUR,TOT,PC_LF,M,2020-11,4.3,
HUN,HUR,TOT,PC_LF,M,2020-12,4.2,
HUN,HUR,TOT,PC_LF,M,2021-01,4.5,
HUN,HUR,TOT,PC_LF,M,2021-02,4.5,
HUN,HUR,TOT,PC_LF,M,2021-03,4,
HUN,HUR,TOT,PC_LF,M,2021-04,4.1,
HUN,HUR,TOT,PC_LF,M,2021-05,4.2,
HUN,HUR,TOT,PC_LF,M,2021-06,4.1,
HUN,HUR,TOT,PC_LF,M,2021-07,4.1,
HUN,HUR,TOT,PC_LF,M,2021-08,4.1,
HUN,HUR,TOT,PC_LF,M,2021-09,3.6,
HUN,HUR,TOT,PC_LF,M,2021-10,3.9,
IRL,HUR,TOT,PC_LF,M,2020-04,4.8,
IRL,HUR,TOT,PC_LF,M,2020-05,5,
IRL,HUR,TOT,PC_LF,M,2020-06,5.6,
IRL,HUR,TOT,PC_LF,M,2020-07,6.7,
IRL,HUR,TOT,PC_LF,M,2020-08,7.1,
IRL,HUR,TOT,PC_LF,M,2020-09,7.2,
IRL,HUR,TOT,PC_LF,M,2020-10,6.3,
IRL,HUR,TOT,PC_LF,M,2020-11,6.2,
IRL,HUR,TOT,PC_LF,M,2020-12,6.2,
IRL,HUR,TOT,PC_LF,M,2021-01,7,
IRL,HUR,TOT,PC_LF,M,2021-02,7.6,
IRL,HUR,TOT,PC_LF,M,2021-03,7.9,
IRL,HUR,TOT,PC_LF,M,2021-04,7.6,
IRL,HUR,TOT,PC_LF,M,2021-05,6.9,
IRL,HUR,TOT,PC_LF,M,2021-06,6.3,
IRL,HUR,TOT,PC_LF,M,2021-07,5.7,
IRL,HUR,TOT,PC_LF,M,2021-08,5.4,
IRL,HUR,TOT,PC_LF,M,2021-09,5.2,
IRL,HUR,TOT,PC_LF,M,2021-10,5.2,
ITA,HUR,TOT,PC_LF,M,2020-04,7.4,P
ITA,HUR,TOT,PC_LF,M,2020-05,8.5,P
ITA,HUR,TOT,PC_LF,M,2020-06,9.5,P
ITA,HUR,TOT,PC_LF,M,2020-07,10.1,P
ITA,HUR,TOT,PC_LF,M,2020-08,10,P
ITA,HUR,TOT,PC_LF,M,2020-09,10.1,P
ITA,HUR,TOT,PC_LF,M,2020-10,10,P
ITA,HUR,TOT,PC_LF,M,2020-11,9.6,P
ITA,HUR,TOT,PC_LF,M,2020-12,9.8,P
ITA,HUR,TOT,PC_LF,M,2021-01,10.2,P
ITA,HUR,TOT,PC_LF,M,2021-02,10.1,P
ITA,HUR,TOT,PC_LF,M,2021-03,10,P
ITA,HUR,TOT,PC_LF,M,2021-04,10.1,P
ITA,HUR,TOT,PC_LF,M,2021-05,9.9,P
ITA,HUR,TOT,PC_LF,M,2021-06,9.4,P
ITA,HUR,TOT,PC_LF,M,2021-07,9.2,P
ITA,HUR,TOT,PC_LF,M,2021-08,9.3,P
ITA,HUR,TOT,PC_LF,M,2021-09,9.2,P
ITA,HUR,TOT,PC_LF,M,2021-10,9.4,P
LUX,HUR,TOT,PC_LF,M,2020-04,7.4,
LUX,HUR,TOT,PC_LF,M,2020-05,7.7,
LUX,HUR,TOT,PC_LF,M,2020-06,7.6,
LUX,HUR,TOT,PC_LF,M,2020-07,7.1,
LUX,HUR,TOT,PC_LF,M,2020-08,6.7,
LUX,HUR,TOT,PC_LF,M,2020-09,6.5,
LUX,HUR,TOT,PC_LF,M,2020-10,6.2,
LUX,HUR,TOT,PC_LF,M,2020-11,6.2,
LUX,HUR,TOT,PC_LF,M,2020-12,6.4,B
LUX,HUR,TOT,PC_LF,M,2021-01,6.3,
LUX,HUR,TOT,PC_LF,M,2021-02,6.2,
LUX,HUR,TOT,PC_LF,M,2021-03,6.2,
LUX,HUR,TOT,PC_LF,M,2021-04,6.1,
LUX,HUR,TOT,PC_LF,M,2021-05,5.9,
LUX,HUR,TOT,PC_LF,M,2021-06,5.7,
LUX,HUR,TOT,PC_LF,M,2021-07,5.5,
LUX,HUR,TOT,PC_LF,M,2021-08,5.4,
LUX,HUR,TOT,PC_LF,M,2021-09,5.3,
LUX,HUR,TOT,PC_LF,M,2021-10,5.1,
NLD,HUR,TOT,PC_LF,M,2020-04,3.4,
NLD,HUR,TOT,PC_LF,M,2020-05,3.6,
NLD,HUR,TOT,PC_LF,M,2020-06,4.3,
NLD,HUR,TOT,PC_LF,M,2020-07,4.5,
NLD,HUR,TOT,PC_LF,M,2020-08,4.6,
NLD,HUR,TOT,PC_LF,M,2020-09,4.4,
NLD,HUR,TOT,PC_LF,M,2020-10,4.3,
NLD,HUR,TOT,PC_LF,M,2020-11,4,
NLD,HUR,TOT,PC_LF,M,2020-12,3.9,
NLD,HUR,TOT,PC_LF,M,2021-01,3.6,
NLD,HUR,TOT,PC_LF,M,2021-02,3.6,
